
# A proffesion is defined we like so
# prof <name>
#	STT <stat_name> <modifer>
#	EQP <equipment_kind> <equipment_stat> <*/+/-><modifer>
#
# equipment_kind = 
#	Generic kinds: WEAPON/ARMOR/OFFHAND/ARTEFACT/RING/NECKLACE/HEADGEAR/GLOVES
#	Weapons kinds: SWORD/STAFF/AXE/DAGGER/ORB/SPEAR/SCYTH
#	Offhand kinds: SHIELD/SWORD/DAGGER/ORB
#	Armour  kinds: ROBE/A_LIGHT/A_HEAVY/A_GENRIC
#	Helment kinds: HELMET/MASK/CROWN
#
# equipment_stat = 
#	DMG - The damage of the equipment
#	DEF - The defence of the equipment
#	PRC - The price of the equipment
#
# About defence & damage
# 	: The stat the the defence & damage stats modify on a character is selected by the equipment itself. 
# Make sure to end with an empty line
# Usualy a profession should have a total of +1 stat modifers

profession Assasian:
	STLH  2
	FAME -1
	RES  -1
	EQP   DAGGER, DMG, +1
	EQP   AXE, DMG, -1

profession Archer:
	SPD   2
	INT   1
	DEFC -1
	RES  -1
	STRG -1
	EQP	BOW, DMG, 2
	EQP	CROSSBOW, DMG, 2
	EQP	AXE, DMG, -2
	EQP	SCYTH, DMG, -2

profession Berserker:
	STRG +2
	INT  -2
	# +Beserkers_Rage		# Add move
	EQP	AXE, DMG, +3
	EQP	STAFF, DMG, -2

profession Knight:
	FAME  1
	DEFC  1
	HP    1
	SPD  -2
	STLH -1
	EQP	DAGGER, DMG, -1
	EQP	ORB, DMG, -1
	EQP	BOW, DMG, -1
	EQP	SWORD, DMG, 1
	EQP	SHIELD, DEF, 2

profession Mage:
	RES 1
	INT 1
	EQP	STAFF, DEF, +1

profession Merchant:
	ALL -1
	LUCK 3
	EQP	ALL, PRC, 0.75
	# +Merchants_Charm

profession Warrior:
	STRG  1
	DEFC  1
	STLH -2
	EQP	SWORD, DMG, +2
	EQP	ORB, DMG, -1
	EQP	STAFF, DMG, -1	

